name,status,chassis_type,service_type,device_type,toposite_name,site_name,ICO01
PBOM2309,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2309,,673542
PBOM2307,O/L,0s912-fti/ac-2,IP VPN,ICN_CPE_ROUTER,PBOM2307,CIS0124317,673542
PBOM2311,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2311,,673542
PBOM2310,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2310,,673542
PBBN006,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBBN006,,673542
PBOM2313,PLA,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2313,,673542
PBOM2312,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2312,,673542
PBOM2314,O/L,cisco 881-k9,IP VPN,ICN_CPE_ROUTER,PBOM2314,673542_IND_Mumbai_00007,673542
PSCH016,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PSCH016,,673542
KBOM1239,PLA,air-cap1552h-b-k9,,CUSTOMER_ACCESS_SWITCH,KBOM1239,,673542
PBOM2320,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2320,,673542
PLON10230,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PLON10230,,673542
PNAY013,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PNAY013,,673542
PLON10237,O/L,0s912-fti/ac-2,IP VPN,ICN_CPE_ROUTER,PLON10237,673542_USA_Franklin_002,673542
KCPH1078,NEW,ws-c2960+24lc-l,,CUSTOMER_ACCESS_SWITCH,KCPH1078,,673542
PBAV006,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBAV006,,673542
PBOM2331,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2331,,673542
PCTU526,O/L,cisco2811-srst/k9,IP VPN,ICN_CPE_ROUTER,PCTU526,"12, test",673542
PBOM2327,O/L,cisco 881-k9,IP VPN,ICN_CPE_ROUTER,PBOM2327,673542_IND_Mumbai_00007,673542
PLON10231,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PLON10231,,673542
PBOM2318,O/L,c1-cisco4431-k9,IP VPN,ICN_CPE_ROUTER,PBOM2318,673542_IND_Mumbai_00007,673542
PBOM2321,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2321,,673542
PACI002,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PACI002,,673542
PCPH1705,NEW,cisco2811,,ICN_CPE_ROUTER,PCPH1705,,673542
PBOM2328,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2328,,673542
PSCH017,O/L,0s912-fti/ac-2,IP VPN,ICN_CPE_ROUTER,PSCH017,673542_USA_Amsterdam_00001,673542
PAKA004,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PAKA004,,673542
PBOM2326,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2326,,673542
PBOM2330,PLA,virtual vpn,,ICN_CPE_ROUTER,PBOM2330,,673542
PBHY010,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBHY010,,673542
PBOM2325,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2325,,673542
PBOM2317,PLA,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2317,,673542
PCTU525,O/L,cisco2811-srst/k9,IP VPN,ICN_CPE_ROUTER,PCTU525,"12, test",673542
PBOM2322,O/L,0s912-fti/ac-2,GIP IPVPN,ICN_CPE_ROUTER,PBOM2322,CIS0124317,673542
KCPH1079,NEW,ws-c2960+24lc-l,,CUSTOMER_ACCESS_SWITCH,KCPH1079,,673542
PGWA001,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PGWA001,,673542
KBOM1242,PLA,air-cap1552h-b-k9,,CUSTOMER_ACCESS_SWITCH,KBOM1242,,673542
PBOM2353,O/L,0s912-fti/ac-2,IP VPN,ICN_CPE_ROUTER,PBOM2353,CIS0124317,673542
PBPX001,O/L,0s912-fti/ac-2,IP VPN,ICN_CPE_ROUTER,PBPX001,673542_CHN_Chengdu_00002,673542
ACTU30068,PLA,air-ap1141n-a-k9,,WIRELESS_ACCESS_POINT,ACTU30068,"12, test",673542
PBOM2345,PLA,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2345,,673542
PBOM2337,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2337,,673542
AAMS30100,PLA,air-ap1230b-e-k9,,WIRELESS_ACCESS_POINT,AAMS30100,test12345,673542
PBOM2346,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2346,,673542
PBOM2333,O/L,0s912-fti/ac-2,IP VPN,ICN_CPE_ROUTER,PBOM2333,CIS0124317,673542
PBOM2335,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2335,,673542
PBOM2344,O/L,0s912/ac-2,IP VPN,ICN_CPE_ROUTER,PBOM2344,CIS0124317,673542
ACTU30070,PLA,air-ap2802i-e-k9,,WIRELESS_ACCESS_POINT,ACTU30070,"12, test",673542
PBOM2351,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2351,,673542
PAMS2908,O/L,cisco2951-v/k9,IP VPN,ICN_CPE_ROUTER,PAMS2908,Netherland,673542
PBOM2338,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2338,,673542
ACTU30072,PLA,air-ap2802i-e-k9,,WIRELESS_ACCESS_POINT,ACTU30072,"12, test",673542
PBOM2334,O/L,0s912-fti/ac-2,IP VPN,ICN_CPE_ROUTER,PBOM2334,,673542
PBOM2352,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2352,,673542
PBOM2354,CEASING,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2354,,673542
PAMS2909,PLA,cisco2951-v/k9,,ICN_CPE_ROUTER,PAMS2909,,673542
PLON10242,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PLON10242,,673542
PBOM2347,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2347,,673542
PBOM2336,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2336,,673542
ACTU30064,PLA,air-ap1141n-a-k9,,WIRELESS_ACCESS_POINT,ACTU30064,"12, test",673542
PBOM2339,O/L,0s912-fti/ac-2,IP VPN,ICN_CPE_ROUTER,PBOM2339,673542_IND_Mumbai_00007,673542
PBOM2341,PLA,virtual vpn,,ICN_CPE_ROUTER,PBOM2341,,673542
PDEL2805,NEW,vedge-2000-ac-k9,,ICN_CPE_ROUTER,PDEL2805,,673542
PAMS2903,PLA,cisco2951-v/k9,,ICN_CPE_ROUTER,PAMS2903,,673542
PBOM2350,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2350,,673542
PBOM2316,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2316,,673542
PBBN008,NEW,0s912/ac-2,,ICN_CPE_ROUTER,PBBN008,,673542
PALL022,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PALL022,,673542
PBOM2332,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2332,,673542
PAMS2906,PLA,cisco2951-v/k9,,ICN_CPE_ROUTER,PAMS2906,,673542
PBOM2343,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2343,,673542
PBOM2364,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2364,,673542
PBOM2359,PLA,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2359,,673542
PCPH1719,NEW,cisco2821,,ICN_CPE_ROUTER,PCPH1719,,673542
PBOM2358,O/L,cisco1941-sec/k9,IP VPN,ICN_CPE_ROUTER,PBOM2358,CIS0124317,673542
PBOM2365,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2365,,673542
PBOM2357,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2357,,673542
PBOM2363,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2363,,673542
PBOM2355,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2355,,673542
KEZE30056,PLA,ws-c2960-24tc-l,,CUSTOMER_ACCESS_SWITCH,KEZE30056,673542_ARG_Chivilcoy_001,673542
PBAV007,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBAV007,,673542
PBOM2367,O/L,cisco1941-sec/k9,IP VPN,ICN_CPE_ROUTER,PBOM2367,CIS0124317,673542
KCPH1080,NEW,ws-c2960+24lc-l,,CUSTOMER_ACCESS_SWITCH,KCPH1080,,673542
PCTU30092,PLA,c892fsp-k9,,ICN_CPE_ROUTER,PCTU30092,"12, test",673542
PBOM2356,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2356,,673542
PBOM2405,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2405,,673542
PCTU543,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PCTU543,,673542
PARW050,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PARW050,,673542
PBOM2394,NEW,0s912/ac-2,,ICN_CPE_ROUTER,PBOM2394,,673542
PBOM2388,O/L,cisco1941-sec/k9,IP VPN,ICN_CPE_ROUTER,PBOM2388,673542_IND_Mumbai_00007,673542
PBOM2371,PLA,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2371,,673542
PGVA1804,PLA,ci-cisco4431-k9,,ICN_CPE_ROUTER,PGVA1804,,673542
PBOM2374,NEW,0s912/ac-2,,ICN_CPE_ROUTER,PBOM2374,,673542
PCPH1734,O/L,vedge-1000-ac,SDWAN,ICN_CPE_ROUTER,PCPH1734,673542_DNK_Kobenhavn_00001,673542
PBOM2400,NEW,cisco1941-sec/k9,,ICN_CPE_ROUTER,PBOM2400,,673542
PBOM2408,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2408,,673542
PBOM2380,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2380,,673542
PDEL2824,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,,,673542
PBOM2392,CEASING,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2392,,673542
PBOM2406,NEW,0s912/ac-2,,ICN_CPE_ROUTER,PBOM2406,,673542
PBOM2396,O/L,cisco1941-sec/k9,IP VPN,ICN_CPE_ROUTER,PBOM2396,,673542
KCPH1081,NEW,ws-c2960+24lc-l,,CUSTOMER_ACCESS_SWITCH,KCPH1081,,673542
PBOM2399,O/L,cisco1941-sec/k9,IP VPN,ICN_CPE_ROUTER,PBOM2399,,673542
PGVA1802,NEW,cis-1841-3g,,ICN_CPE_ROUTER,PGVA1802,,673542
PBOM2373,NEW,0s912/ac-2,,ICN_CPE_ROUTER,PBOM2373,,673542
PWUH287,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PWUH287,,673542
PBOM2390,CEASING,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2390,,673542
PBOM2379,NEW,0s912/ac-2,,ICN_CPE_ROUTER,PBOM2379,,673542
PBOM2395,NEW,0s912/ac-2,,ICN_CPE_ROUTER,PBOM2395,,673542
PBOM2386,NEW,0s912-fti/ac-2,,ICN_CPE_ROUTER,PBOM2386,,673542
